# RBAC Operator Allowed Proof

{
    "id": 17,
    "tenant_name": "Portfolio Evidence Operator Allow Test",
    "industry": "healthcare",
    "go_live_status": "not_started",
    "health_status": "healthy",
    "health_score": 85,
    "renewal_risk": false,
    "implementation_risk": false,
    "governance_exception_count": 0,
    "last_qbr_date": null,
    "next_qbr_date": null,
    "executive_owner": "",
    "customer_success_owner": "",
    "notes": "",
    "created_at": "2026-05-11T03:23:06.191183+00:00",
    "updated_at": "2026-05-11T03:23:06.191183+00:00"
}
